Date,Open,High,Low,Close,AdjClose,Volume
27-Mar-15,"2,895.00","2,905.00","2,875.00","2,890.00","2,457.51","69,993,000"
30-Mar-15,"2,890.00","2,930.00","2,890.00","2,900.00","2,466.02","50,985,500"
31-Mar-15,"2,960.00","2,965.00","2,935.00","2,965.00","2,521.29","85,598,000"
1-Apr-15,"2,975.00","2,985.00","2,955.00","2,965.00","2,521.29","42,093,500"
2-Apr-15,"2,985.00","2,985.00","2,945.00","2,960.00","2,517.04","42,424,000"
6-Apr-15,"2,960.00","3,090.00","2,955.00","3,035.00","2,580.81","71,232,500"
7-Apr-15,"3,095.00","3,120.00","3,055.00","3,060.00","2,602.07","58,844,000"
8-Apr-15,"3,015.00","3,030.00","2,980.00","3,005.00","2,555.30","86,916,000"
9-Apr-15,"3,015.00","3,040.00","2,990.00","3,015.00","2,563.81","68,708,000"
10-Apr-15,"3,040.00","3,045.00","2,990.00","3,010.00","2,559.56","56,706,000"
13-Apr-15,"3,005.00","3,015.00","2,995.00","3,005.00","2,555.30","41,635,500"
14-Apr-15,"3,000.00","3,025.00","2,985.00","2,990.00","2,542.55","80,112,500"
15-Apr-15,"2,980.00","2,990.00","2,930.00","2,950.00","2,508.54","108,377,000"
16-Apr-15,"2,960.00","2,985.00","2,935.00","2,980.00","2,534.05","93,601,500"
17-Apr-15,19.60 Dividend,,,,,
17-Apr-15,"2,980.00","2,980.00","2,950.00","2,950.00","2,525.14","129,331,500"
20-Apr-15,"2,940.00","2,980.00","2,925.00","2,940.00","2,516.58","57,051,500"
21-Apr-15,"2,945.00","3,000.00","2,940.00","2,980.00","2,550.82","101,934,500"
22-Apr-15,"2,990.00","2,990.00","2,965.00","2,975.00","2,546.54","80,424,500"
23-Apr-15,"2,990.00","3,000.00","2,975.00","2,980.00","2,550.82","45,916,500"
24-Apr-15,"2,980.00","3,000.00","2,970.00","2,980.00","2,550.82","51,549,000"
27-Apr-15,"2,960.00","2,970.00","2,805.00","2,840.00","2,430.99","214,693,500"
28-Apr-15,"2,820.00","2,840.00","2,780.00","2,810.00","2,405.31","145,994,000"
29-Apr-15,"2,800.00","2,800.00","2,640.00","2,700.00","2,311.15","289,103,500"
30-Apr-15,"2,660.00","2,740.00","2,580.00","2,695.00","2,306.87","201,869,500"
4-May-15,"2,695.00","2,770.00","2,690.00","2,745.00","2,349.67","87,705,000"
5-May-15,"2,750.00","2,785.00","2,735.00","2,770.00","2,371.07","90,141,500"
6-May-15,"2,750.00","2,755.00","2,715.00","2,740.00","2,345.39","150,119,000"
7-May-15,"2,720.00","2,755.00","2,715.00","2,740.00","2,345.39","55,087,000"
8-May-15,"2,750.00","2,775.00","2,735.00","2,755.00","2,358.23","56,698,000"
11-May-15,"2,760.00","2,765.00","2,725.00","2,740.00","2,345.39","67,537,000"
12-May-15,"2,725.00","2,765.00","2,720.00","2,745.00","2,349.67","54,424,500"
13-May-15,"2,730.00","2,760.00","2,730.00","2,745.00","2,349.67","68,930,000"
15-May-15,"2,745.00","2,755.00","2,680.00","2,705.00","2,315.43","102,469,000"
18-May-15,"2,720.00","2,725.00","2,705.00","2,720.00","2,328.27","43,827,000"
19-May-15,"2,725.00","2,770.00","2,710.00","2,730.00","2,336.83","52,107,000"
20-May-15,"2,755.00","2,805.00","2,740.00","2,775.00","2,375.35","58,482,500"
21-May-15,"2,790.00","2,875.00","2,780.00","2,825.00","2,418.15","63,650,000"
22-May-15,"2,850.00","2,900.00","2,820.00","2,870.00","2,456.67","63,902,500"
25-May-15,"2,870.00","2,875.00","2,850.00","2,860.00","2,448.11","39,425,000"
26-May-15,"2,840.00","2,900.00","2,830.00","2,870.00","2,456.67","117,738,500"
27-May-15,"2,870.00","2,880.00","2,850.00","2,850.00","2,439.55","79,384,000"
28-May-15,"2,820.00","2,850.00","2,810.00","2,830.00","2,422.43","36,940,000"
29-May-15,"2,845.00","2,860.00","2,815.00","2,825.00","2,418.15","111,287,500"
1-Jun-15,"2,800.00","2,825.00","2,790.00","2,825.00","2,418.15","24,317,000"
3-Jun-15,"2,800.00","2,805.00","2,695.00","2,720.00","2,328.27","159,175,000"
4-Jun-15,"2,700.00","2,750.00","2,700.00","2,725.00","2,332.55","58,319,500"
5-Jun-15,"2,690.00","2,740.00","2,690.00","2,730.00","2,336.83","48,272,000"
8-Jun-15,"2,700.00","2,720.00","2,680.00","2,715.00","2,323.99","86,888,000"
9-Jun-15,"2,680.00","2,705.00","2,610.00","2,660.00","2,276.91","131,941,500"
10-Jun-15,"2,660.00","2,720.00","2,610.00","2,665.00","2,281.19","82,218,000"
11-Jun-15,"2,680.00","2,695.00","2,630.00","2,670.00","2,285.47","64,210,500"
12-Jun-15,"2,635.00","2,660.00","2,625.00","2,650.00","2,268.35","77,427,500"
15-Jun-15,"2,660.00","2,665.00","2,645.00","2,660.00","2,276.91","44,849,000"
16-Jun-15,"2,655.00","2,695.00","2,630.00","2,670.00","2,285.47","67,394,000"
17-Jun-15,"2,700.00","2,765.00","2,690.00","2,745.00","2,349.67","69,230,000"
18-Jun-15,"2,740.00","2,740.00","2,700.00","2,725.00","2,332.55","29,546,500"
19-Jun-15,"2,725.00","2,765.00","2,725.00","2,740.00","2,345.39","70,895,500"
22-Jun-15,"2,740.00","2,760.00","2,730.00","2,745.00","2,349.67","36,878,000"
23-Jun-15,"2,745.00","2,750.00","2,735.00","2,735.00","2,341.11","41,165,500"
24-Jun-15,"2,730.00","2,755.00","2,725.00","2,725.00","2,332.55","58,809,500"
25-Jun-15,"2,725.00","2,740.00","2,670.00","2,695.00","2,306.87","82,101,000"
26-Jun-15,"2,690.00","2,750.00","2,660.00","2,710.00","2,319.71","65,003,500"
29-Jun-15,"2,680.00","2,710.00","2,665.00","2,700.00","2,311.15","50,187,000"
30-Jun-15,"2,725.00","2,750.00","2,700.00","2,700.00","2,311.15","69,145,000"
1-Jul-15,"2,720.00","2,730.00","2,700.00","2,700.00","2,311.15","35,987,500"
2-Jul-15,"2,695.00","2,745.00","2,670.00","2,720.00","2,328.27","54,548,500"
3-Jul-15,"2,700.00","2,730.00","2,700.00","2,725.00","2,332.55","22,845,500"
6-Jul-15,"2,715.00","2,730.00","2,700.00","2,720.00","2,328.27","45,003,000"
7-Jul-15,"2,705.00","2,725.00","2,640.00","2,640.00","2,259.79","64,968,500"
8-Jul-15,"2,680.00","2,690.00","2,620.00","2,665.00","2,281.19","74,970,000"
9-Jul-15,"2,630.00","2,650.00","2,610.00","2,650.00","2,268.35","58,611,000"
10-Jul-15,"2,650.00","2,680.00","2,650.00","2,660.00","2,276.91","42,836,500"
13-Jul-15,"2,660.00","2,710.00","2,660.00","2,700.00","2,311.15","53,040,500"
14-Jul-15,"2,710.00","2,730.00","2,700.00","2,720.00","2,328.27","41,833,500"
15-Jul-15,"2,695.00","2,700.00","2,680.00","2,700.00","2,311.15","61,445,000"
22-Jul-15,"2,715.00","2,715.00","2,655.00","2,710.00","2,319.71","89,975,500"
23-Jul-15,"2,720.00","2,780.00","2,705.00","2,750.00","2,353.95","37,129,500"
24-Jul-15,"2,755.00","2,755.00","2,720.00","2,745.00","2,349.67","19,026,000"
27-Jul-15,"2,700.00","2,705.00","2,640.00","2,690.00","2,302.59","64,015,500"
28-Jul-15,"2,640.00","2,645.00","2,580.00","2,600.00","2,225.55","112,963,500"
29-Jul-15,"2,600.00","2,630.00","2,530.00","2,570.00","2,199.87","81,937,500"
30-Jul-15,"2,575.00","2,625.00","2,560.00","2,560.00","2,191.31","46,801,000"
31-Jul-15,"2,590.00","2,630.00","2,570.00","2,620.00","2,242.67","115,876,500"
3-Aug-15,"2,585.00","2,650.00","2,585.00","2,650.00","2,268.35","61,213,000"
4-Aug-15,"2,660.00","2,680.00","2,625.00","2,660.00","2,276.91","44,712,500"
5-Aug-15,"2,660.00","2,770.00","2,645.00","2,740.00","2,345.39","73,984,500"
6-Aug-15,"2,740.00","2,780.00","2,740.00","2,760.00","2,362.51","66,426,000"
7-Aug-15,"2,740.00","2,760.00","2,715.00","2,750.00","2,353.95","27,262,000"
10-Aug-15,"2,730.00","2,770.00","2,715.00","2,770.00","2,371.07","25,633,500"
11-Aug-15,"2,770.00","2,780.00","2,670.00","2,710.00","2,319.71","52,619,000"
12-Aug-15,"2,640.00","2,650.00","2,595.00","2,630.00","2,251.23","148,795,000"
13-Aug-15,"2,570.00","2,645.00","2,570.00","2,640.00","2,259.79","102,339,000"
14-Aug-15,"2,650.00","2,655.00","2,635.00","2,650.00","2,268.35","31,860,000"
18-Aug-15,"2,650.00","2,665.00","2,585.00","2,595.00","2,221.27","102,204,500"
19-Aug-15,"2,570.00","2,590.00","2,530.00","2,540.00","2,174.19","82,035,000"
20-Aug-15,"2,540.00","2,540.00","2,450.00","2,455.00","2,101.43","127,105,500"
21-Aug-15,"2,420.00","2,440.00","2,370.00","2,375.00","2,032.95","109,838,000"
24-Aug-15,"2,280.00","2,370.00","2,200.00","2,260.00","1,934.52","173,094,000"
25-Aug-15,"2,300.00","2,395.00","2,280.00","2,325.00","1,990.16","184,156,000"
26-Aug-15,"2,370.00","2,380.00","2,305.00","2,370.00","2,028.67","104,006,500"
27-Aug-15,"2,430.00","2,550.00","2,430.00","2,520.00","2,157.07","113,488,500"
28-Aug-15,"2,570.00","2,580.00","2,550.00","2,570.00","2,199.87","108,531,000"
31-Aug-15,"2,570.00","2,580.00","2,545.00","2,580.00","2,208.43","98,327,000"
1-Sep-15,"2,570.00","2,570.00","2,500.00","2,515.00","2,152.79","51,436,500"
2-Sep-15,"2,440.00","2,490.00","2,440.00","2,455.00","2,101.43","106,837,000"
3-Sep-15,"2,485.00","2,490.00","2,450.00","2,460.00","2,105.71","44,130,500"
4-Sep-15,"2,455.00","2,455.00","2,435.00","2,450.00","2,097.15","50,424,000"
7-Sep-15,"2,440.00","2,440.00","2,385.00","2,385.00","2,041.51","35,620,000"
8-Sep-15,"2,365.00","2,400.00","2,350.00","2,360.00","2,020.12","66,183,500"
9-Sep-15,"2,380.00","2,405.00","2,380.00","2,385.00","2,041.51","53,327,500"
10-Sep-15,"2,370.00","2,405.00","2,355.00","2,385.00","2,041.51","63,130,500"
11-Sep-15,"2,400.00","2,400.00","2,380.00","2,385.00","2,041.51","45,032,500"
14-Sep-15,"2,400.00","2,425.00","2,385.00","2,420.00","2,071.47","35,836,000"
15-Sep-15,"2,400.00","2,420.00","2,365.00","2,390.00","2,045.79","38,335,000"
16-Sep-15,"2,380.00","2,385.00","2,360.00","2,370.00","2,028.67","66,782,000"
17-Sep-15,"2,390.00","2,445.00","2,385.00","2,445.00","2,092.87","57,698,000"
18-Sep-15,"2,420.00","2,455.00","2,410.00","2,455.00","2,101.43","99,438,000"
21-Sep-15,"2,420.00","2,445.00","2,405.00","2,435.00","2,084.31","47,211,000"
22-Sep-15,"2,410.00","2,440.00","2,410.00","2,430.00","2,080.03","58,871,000"
23-Sep-15,"2,385.00","2,400.00","2,370.00","2,375.00","2,032.95","90,731,500"
25-Sep-15,"2,385.00","2,395.00","2,345.00","2,360.00","2,020.12","71,245,500"
28-Sep-15,"2,350.00","2,350.00","2,290.00","2,295.00","1,964.48","49,442,500"
29-Sep-15,"2,275.00","2,395.00","2,260.00","2,380.00","2,037.23","68,056,000"
30-Sep-15,"2,400.00","2,490.00","2,380.00","2,455.00","2,101.43","91,292,000"
1-Oct-15,"2,460.00","2,500.00","2,400.00","2,400.00","2,054.35","49,868,500"
2-Oct-15,"2,400.00","2,470.00","2,375.00","2,375.00","2,032.95","43,348,000"
5-Oct-15,"2,460.00","2,560.00","2,435.00","2,510.00","2,148.51","110,755,500"
6-Oct-15,"2,520.00","2,615.00","2,520.00","2,590.00","2,216.99","141,434,500"
7-Oct-15,"2,600.00","2,640.00","2,590.00","2,600.00","2,225.55","121,875,500"
8-Oct-15,"2,620.00","2,670.00","2,605.00","2,620.00","2,242.67","80,631,000"
9-Oct-15,"2,665.00","2,685.00","2,640.00","2,640.00","2,259.79","148,204,000"
12-Oct-15,"2,650.00","2,720.00","2,650.00","2,675.00","2,289.75","154,913,500"
13-Oct-15,"2,680.00","2,680.00","2,585.00","2,590.00","2,216.99","86,162,000"
15-Oct-15,"2,600.00","2,630.00","2,585.00","2,595.00","2,221.27","112,243,500"
16-Oct-15,"2,600.00","2,600.00","2,550.00","2,560.00","2,191.31","80,741,500"
19-Oct-15,"2,560.00","2,655.00","2,560.00","2,625.00","2,246.95","75,688,000"
20-Oct-15,"2,655.00","2,660.00","2,630.00","2,640.00","2,259.79","76,519,500"
21-Oct-15,"2,660.00","2,700.00","2,660.00","2,665.00","2,281.19","48,500,500"
22-Oct-15,"2,690.00","2,700.00","2,670.00","2,680.00","2,294.03","41,297,500"
23-Oct-15,"2,755.00","2,755.00","2,685.00","2,695.00","2,306.87","54,593,500"
26-Oct-15,"2,730.00","2,745.00","2,715.00","2,730.00","2,336.83","72,511,000"
27-Oct-15,"2,710.00","2,740.00","2,690.00","2,730.00","2,336.83","41,899,000"
28-Oct-15,"2,685.00","2,745.00","2,685.00","2,715.00","2,323.99","51,959,500"
29-Oct-15,"2,725.00","2,745.00","2,600.00","2,630.00","2,251.23","73,029,000"
30-Oct-15,"2,650.00","2,650.00","2,580.00","2,580.00","2,208.43","66,730,000"
2-Nov-15,"2,560.00","2,580.00","2,535.00","2,555.00","2,187.03","85,304,000"
3-Nov-15,"2,580.00","2,645.00","2,580.00","2,630.00","2,251.23","61,280,000"
4-Nov-15,"2,650.00","2,725.00","2,650.00","2,685.00","2,298.31","81,950,500"
5-Nov-15,"2,700.00","2,745.00","2,665.00","2,710.00","2,319.71","58,454,500"
6-Nov-15,"2,750.00","2,750.00","2,690.00","2,710.00","2,319.71","28,853,500"
9-Nov-15,"2,700.00","2,700.00","2,605.00","2,625.00","2,246.95","37,358,000"
10-Nov-15,"2,600.00","2,650.00","2,585.00","2,585.00","2,212.71","68,137,000"
11-Nov-15,"2,590.00","2,625.00","2,585.00","2,595.00","2,221.27","43,298,000"
12-Nov-15,"2,595.00","2,660.00","2,595.00","2,595.00","2,221.27","26,996,500"
13-Nov-15,11.00 Dividend,,,,,
13-Nov-15,"2,580.00","2,605.00","2,580.00","2,585.00","2,222.13","39,106,500"
16-Nov-15,"2,570.00","2,580.00","2,530.00","2,580.00","2,217.83","36,399,000"
17-Nov-15,"2,620.00","2,660.00","2,620.00","2,625.00","2,256.51","77,918,000"
18-Nov-15,"2,625.00","2,665.00","2,610.00","2,615.00","2,247.92","34,843,500"
19-Nov-15,"2,620.00","2,645.00","2,590.00","2,590.00","2,226.43","85,414,000"
20-Nov-15,"2,590.00","2,640.00","2,580.00","2,630.00","2,260.81","51,167,500"
23-Nov-15,"2,650.00","2,665.00","2,635.00","2,660.00","2,286.60","52,341,000"
24-Nov-15,"2,650.00","2,715.00","2,650.00","2,695.00","2,316.69","94,665,500"
25-Nov-15,"2,695.00","2,725.00","2,690.00","2,700.00","2,320.99","51,458,500"
26-Nov-15,"2,720.00","2,745.00","2,700.00","2,705.00","2,325.29","84,898,500"
27-Nov-15,"2,720.00","2,720.00","2,620.00","2,630.00","2,260.81","23,257,500"
30-Nov-15,"2,620.00","2,625.00","2,475.00","2,475.00","2,127.57","356,188,000"
1-Dec-15,"2,540.00","2,665.00","2,540.00","2,650.00","2,278.01","144,760,000"
2-Dec-15,"2,655.00","2,690.00","2,620.00","2,660.00","2,286.60","69,710,500"
3-Dec-15,"2,640.00","2,670.00","2,625.00","2,660.00","2,286.60","38,554,500"
4-Dec-15,"2,660.00","2,660.00","2,620.00","2,625.00","2,256.51","45,929,500"
7-Dec-15,"2,640.00","2,670.00","2,635.00","2,645.00","2,273.71","49,197,000"
8-Dec-15,"2,615.00","2,670.00","2,600.00","2,605.00","2,239.32","52,757,500"
9-Dec-15,"2,605.00","2,605.00","2,605.00","2,605.00","2,239.32",-
10-Dec-15,"2,580.00","2,700.00","2,580.00","2,700.00","2,320.99","76,059,500"
11-Dec-15,"2,690.00","2,690.00","2,605.00","2,640.00","2,269.41","59,727,500"
14-Dec-15,"2,600.00","2,640.00","2,590.00","2,640.00","2,269.41","47,580,500"
15-Dec-15,"2,610.00","2,640.00","2,610.00","2,620.00","2,252.22","47,291,500"
16-Dec-15,"2,675.00","2,710.00","2,655.00","2,695.00","2,316.69","70,100,000"
17-Dec-15,"2,760.00","2,760.00","2,715.00","2,720.00","2,338.18","114,667,500"
18-Dec-15,"2,690.00","2,700.00","2,645.00","2,645.00","2,273.71","90,887,000"
21-Dec-15,"2,630.00","2,675.00","2,630.00","2,635.00","2,265.11","34,568,000"
22-Dec-15,"2,640.00","2,660.00","2,635.00","2,640.00","2,269.41","61,600,500"
23-Dec-15,"2,630.00","2,660.00","2,625.00","2,635.00","2,265.11","45,442,000"
28-Dec-15,"2,620.00","2,680.00","2,620.00","2,665.00","2,290.90","65,440,500"
29-Dec-15,"2,640.00","2,680.00","2,640.00","2,650.00","2,278.01","57,153,500"
30-Dec-15,"2,650.00","2,740.00","2,650.00","2,660.00","2,286.60","72,863,000"
